"RestaurantID","FTE","Treatment","Year"
1,24,0,1991
2,24,0,1991
3,23,0,1991
4,21,0,1991
5,24,0,1991
6,26,0,1991
7,22,0,1991
8,22,0,1991
9,24,0,1991
10,26,0,1991
11,25,0,1991
12,23,0,1991
13,24,0,1991
14,22,0,1991
15,26,0,1991
16,25,0,1991
17,24,0,1991
18,24,0,1991
19,25,0,1991
20,28,0,1991
21,25,0,1991
22,22,0,1991
23,24,0,1991
24,23,0,1991
25,21,0,1991
26,23,0,1991
27,23,0,1991
28,26,0,1991
29,22,0,1991
30,22,0,1991
31,26,0,1991
32,25,0,1991
33,24,0,1991
34,22,0,1991
35,22,0,1991
36,21,0,1991
37,24,0,1991
38,21,0,1991
39,24,0,1991
40,26,0,1991
41,25,0,1991
42,28,0,1991
43,24,0,1991
44,24,0,1991
45,23,0,1991
46,24,0,1991
47,25,0,1991
48,24,0,1991
49,24,0,1991
50,23,0,1991
51,20,0,1991
52,25,0,1991
53,25,0,1991
54,24,0,1991
55,23,0,1991
56,24,0,1991
57,26,0,1991
58,23,0,1991
59,25,0,1991
60,23,0,1991
61,25,0,1991
62,23,0,1991
63,24,0,1991
64,25,0,1991
65,24,0,1991
66,25,0,1991
67,22,0,1991
68,24,0,1991
69,24,0,1991
70,24,0,1991
71,26,0,1991
72,23,0,1991
73,24,0,1991
74,24,0,1991
75,25,0,1991
76,23,0,1991
77,23,0,1991
78,23,0,1991
79,25,0,1991
1,21,0,1992
2,21,0,1992
3,21,0,1992
4,21,0,1992
5,21,0,1992
6,20,0,1992
7,20,0,1992
8,22,0,1992
9,23,0,1992
10,23,0,1992
11,20,0,1992
12,21,0,1992
13,22,0,1992
14,21,0,1992
15,22,0,1992
16,21,0,1992
17,22,0,1992
18,21,0,1992
19,21,0,1992
20,21,0,1992
21,23,0,1992
22,22,0,1992
23,22,0,1992
24,21,0,1992
25,22,0,1992
26,23,0,1992
27,21,0,1992
28,21,0,1992
29,21,0,1992
30,21,0,1992
31,20,0,1992
32,21,0,1992
33,21,0,1992
34,22,0,1992
35,23,0,1992
36,24,0,1992
37,20,0,1992
38,22,0,1992
39,23,0,1992
40,22,0,1992
41,24,0,1992
42,21,0,1992
43,23,0,1992
44,24,0,1992
45,23,0,1992
46,20,0,1992
47,22,0,1992
48,23,0,1992
49,23,0,1992
50,23,0,1992
51,21,0,1992
52,21,0,1992
53,22,0,1992
54,21,0,1992
55,21,0,1992
56,22,0,1992
57,22,0,1992
58,21,0,1992
59,22,0,1992
60,23,0,1992
61,21,0,1992
62,22,0,1992
63,21,0,1992
64,21,0,1992
65,22,0,1992
66,22,0,1992
67,23,0,1992
68,24,0,1992
69,23,0,1992
70,22,0,1992
71,20,0,1992
72,22,0,1992
73,20,0,1992
74,22,0,1992
75,23,0,1992
76,21,0,1992
77,19,0,1992
78,23,0,1992
79,22,0,1992
1,20,1,1991
2,21,1,1991
3,21,1,1991
4,21,1,1991
5,20,1,1991
6,20,1,1991
7,21,1,1991
8,22,1,1991
9,21,1,1991
10,20,1,1991
11,21,1,1991
12,21,1,1991
13,22,1,1991
14,20,1,1991
15,20,1,1991
16,21,1,1991
17,21,1,1991
18,21,1,1991
19,21,1,1991
20,21,1,1991
21,21,1,1991
22,20,1,1991
23,21,1,1991
24,21,1,1991
25,21,1,1991
26,21,1,1991
27,21,1,1991
28,21,1,1991
29,20,1,1991
30,21,1,1991
31,21,1,1991
32,20,1,1991
